Time (Ma),CO2 ppm max,CO2ppm min,T C max,T C min,Tavg
0,521.5144838,167.0757122,16.18523668,12.36582387,14.27553028
-1,518.568234,162.9656249,16.76547084,12.90074611,14.83310848
-2,516.286024,159.1680647,17.3161828,13.40788709,15.36203495
-3,514.7073217,155.6859369,17.83757961,13.88649589,15.86203775
-4,513.8789744,152.5223035,18.3298972,14.33589531,16.33289625
-5,513.8514628,149.679752,18.79339323,14.75553893,16.77446608
-6,514.6761144,147.1603083,19.22834218,15.14505035,17.18669627
-7,516.4032741,144.9655227,19.63503086,15.50423053,17.56963069
-8,519.0812452,143.0966465,20.01375263,15.83296434,17.92335849
-9,522.7551326,141.554857,20.36479803,16.13120426,18.24800115
-10,527.4650988,140.3415213,20.68843873,16.39899889,18.54371881
-11,533.2442362,139.4584435,20.98490046,16.63652531,18.81071289
-12,540.1163753,138.9081683,21.2543178,16.84412017,19.04921899
-13,548.0935861,138.6940257,21.49665757,17.02232044,19.259489
-14,557.1723562,138.8195896,21.71159158,17.17187127,19.44173142
-15,567.3270394,139.28754,21.89828095,17.29357384,19.5959274
-16,578.4996271,140.0978496,22.05495515,17.38758898,19.72127206
-17,590.5838288,141.2447087,22.17852891,17.45074819,19.81463855
-18,603.4004945,142.7106797,22.26680698,17.46943744,19.86812221
-19,616.6740248,144.4565873,22.33778899,17.37935121,19.8585701
-20,630.1063054,146.4146069,22.38739304,17.24236172,19.81487738
-21,644.0112594,148.5437558,22.41515178,17.0666571,19.74090444
-22,665.6474642,149.8638587,22.42004096,16.85863419,19.63933758
-23,692.4607005,152.0058943,22.40122722,16.62323494,19.51223108
-24,724.0299419,155.1623876,22.36001045,16.36599473,19.36300259
-25,759.5273143,159.5208499,22.30106113,16.09689529,19.19897821
-26,797.8969289,165.2637009,22.23249485,15.8342559,19.03337538
-27,837.9940682,172.5657431,22.16520391,15.60078108,18.8829925
-28,878.6330825,181.5955066,22.11176302,15.41897975,18.76537138
-29,918.6626908,192.5290301,22.08497315,15.30815974,18.69656644
-30,957.0485313,205.5856068,22.096297,15.28192144,18.68910922
-31,992.9215492,220.9954336,22.15446446,15.34616112,18.75031279
-32,1025.601112,238.9258915,22.2650084,15.49879939,18.8819039
-33,1054.621713,259.4260929,22.43047973,15.73128202,19.08088088
-34,1080.056947,282.3934276,22.65152261,16.03127101,19.34139681
-35,1103.116753,307.5513896,22.92718649,16.38621221,19.65669935
-36,1125.298616,334.4663521,23.25530271,16.78226788,20.01878529
-37,1147.692158,362.6155513,23.6324708,17.20385133,20.41816106
-38,1170.712081,391.3658458,24.05369295,17.63500186,20.8443474
-39,1194.138396,419.9081531,24.5123081,18.06004708,21.28617759
-40,1217.306363,447.2143262,25.00068781,18.4650878,21.73288781
-41,1239.243163,472.1078419,25.51040549,18.83844356,22.17442452
-42,1258.741979,493.4128249,26.03105195,19.16986976,22.60046085
-43,1274.508243,510.1169404,26.54952407,19.45036764,22.99994586
-44,1285.289723,521.4712205,27.05004859,19.67279139,23.36141999
-45,1289.922979,527.0276271,27.51471175,19.8327665,23.67373913
-46,1287.341118,526.6361981,27.92474129,19.92898313,23.92686221
-47,1276.843054,520.4256582,28.26335465,19.96301165,24.11318315
-48,1258.386748,508.7677483,28.51847994,19.93890098,24.22869046
-49,1232.63564,492.2249619,28.6842829,19.8628421,24.2735625
-50,1200.810968,471.4783955,28.76136774,19.74274466,24.2520562
-51,1164.389998,447.2475654,28.75581761,19.58751805,24.17166783
-52,1124.709012,420.2239922,28.67704737,19.40624848,24.04164792
-53,1082.650524,391.0301075,28.5353855,19.20723004,23.87130777
-54,1038.594173,360.2302198,28.34038626,18.99680635,23.66859631
-55,992.7245687,328.3863076,28.10040927,18.77833393,23.4393716
-56,945.6179651,296.1092439,27.82267913,18.55157876,23.18712894
-57,898.7281121,264.098333,27.51303151,18.31297753,22.91300452
-58,854.3646881,233.1454808,27.17605119,18.05745229,22.61675174
-59,814.9620607,204.0888063,26.81714472,17.78119786,22.29917129
-60,782.4605153,177.762516,26.44295582,17.48346408,21.96320995
-61,758.2036961,154.924308,26.06136125,17.16700552,21.61418339
-62,743.246518,136.1802885,25.68177706,16.83770113,21.25973909
-63,738.4404207,121.9354545,25.31521039,16.50484332,20.91002685
-64,744.4086728,112.3935955,24.9740532,16.18166964,20.57786142
-65,761.5577845,107.5952233,24.6708024,15.88442909,20.27761575
-66,789.9616855,107.4412574,24.41631702,15.63060265,20.02345984
-67,829.1645673,111.7223137,24.220206,15.43704909,19.82862755
-68,878.0630817,120.149606,24.09333447,15.31841119,19.70587283
-69,934.9765783,132.3737549,24.04927513,15.28606426,19.6676697
-70,997.824669,147.9819602,24.10456431,15.34786817,19.72621624
-71,1064.415819,166.4670027,24.27743748,15.50853094,19.89298421
-72,1132.811868,187.2594011,24.58578944,15.76984007,20.17781475
-73,1201.649773,209.7945722,25.04479684,16.13061976,20.5877083
-74,1270.227864,233.5633527,25.66532631,16.5866326,21.12597946
-75,1338.113265,258.1196308,26.45301679,17.13077299,21.79189489
-76,1404.359157,283.0270012,27.40739669,17.75365961,22.58052815
-77,1468.029429,307.7772853,28.52069206,18.44474062,23.48271634
-78,1528.504348,331.6889785,29.77689155,19.19323142,24.48506148
-79,1585.486648,353.9305543,31.15234795,19.98793021,25.57013908
-80,1638.934267,373.6510345,32.61705459,20.81708528,26.71706994
-81,1688.969807,390.1461754,34.13668156,21.66836671,27.90252413
-82,1735.842767,402.9600274,35.67540665,22.52760617,29.10150641
-83,1779.833822,411.9389989,37.19888455,23.37777596,30.28833026
-84,1821.09959,417.2161556,38.67557353,24.19892879,31.43725116
-85,1859.588002,419.1733796,40.07682182,24.96888798,32.5228549
-86,1895.128788,418.4106718,41.37600165,25.66442907,33.52021536
-87,1927.633876,415.7188253,42.54768149,26.2627363,34.40520889
-88,1957.117816,412.0006718,43.56752579,26.74205726,35.15479153
-89,1983.670623,408.1649882,44.41276199,27.07991953,35.74634076
-90,2007.511258,405.0352248,45.06483006,27.25311885,36.15897446
-91,2029.045351,403.290665,45.51332797,27.24108017,36.37720407
-92,2048.914846,403.4462355,45.75935522,27.029887,36.39462111
-93,2068.036909,405.851394,45.81636821,26.61709529,36.21673175
-94,2087.570701,410.7061717,45.70863921,26.01689742,35.86276831
-95,2108.793943,418.0818502,45.46840254,25.25627872,35.36234063
-96,2132.907204,427.9289185,45.13264287,24.37007211,34.75135749
-97,2160.817788,440.076167,44.73971379,23.39714838,34.06843108
-98,2192.932101,454.231105,44.32522917,22.37766672,33.35144794
-99,2229.053313,469.9897106,43.91836331,21.35111749,32.6347404
-100,2268.469874,486.856564,43.5394918,20.35439686,31.94694433
-101,2310.021097,504.2606615,43.19913136,19.41990829,31.30951982
-102,2352.18489,521.5745296,42.89931153,18.57480665,30.73705909
-103,2393.269886,538.1562498,42.63724765,17.83812748,30.23768757
-104,2431.631285,553.4050423,42.40820246,17.21592561,29.81206404
-105,2465.800445,566.8007706,42.20642127,16.7103675,29.45839438
-106,2494.500376,577.9149278,42.0257469,16.32652112,29.17613401
-107,2516.707839,586.4374117,41.85978878,16.07399301,28.96689089
-108,2531.744098,592.2063548,41.7018598,15.96367498,28.83276739
-109,2539.329486,595.2221546,41.5448095,16.0026305,28.77372
-110,2539.575314,595.6430511,41.3808304,16.18978161,28.785306
-111,2532.918935,593.792328,41.20144117,16.51361389,28.85752753
-112,2520.025225,590.1353285,40.99770737,16.95229122,28.97499929
-113,2501.662099,585.2191613,40.76071778,17.47631298,29.11851538
-114,2478.584611,579.5883533,40.48245188,18.05161079,29.26703134
-115,2451.47714,573.7039637,40.15686275,18.64309666,29.39997971
-116,2420.921066,567.8935465,39.78081067,19.21900301,29.49990684
-117,2387.402463,562.3478043,39.35419535,19.75414186,29.55416861
-118,2351.371735,557.1186417,38.88001858,20.23132568,29.55567213
-119,2313.305557,552.1314716,38.36481984,20.64226212,29.50354098
-120,2273.746388,547.232928,37.81857778,20.98740002,29.4029889
-121,2233.316099,542.2464451,37.25363844,21.27387106,29.26375475
-122,2192.690718,537.0223898,36.68516879,21.51119125,29.09818002
-123,2152.527948,531.4659867,36.13334496,21.7043312,28.91883808
-124,2113.412774,525.5280024,35.61451369,21.84882051,28.7316671
-125,2075.822404,519.2034677,35.13614662,21.93000685,28.53307674
-126,2040.085279,512.5349114,34.69782846,21.92838806,28.31310826
-127,2006.34817,505.5976137,34.29395345,21.82653384,28.06024365
-128,1974.561972,498.4647297,33.91620811,21.61438107,27.76529459
-129,1944.482426,491.2000816,33.55548702,21.29260584,27.42404643
-130,1915.707798,483.8668566,33.20347615,20.87195122,27.03771368
-131,1887.756102,476.5257426,32.85370023,20.36797318,26.61083671
-132,1860.165723,469.2316663,32.50181463,19.80141629,26.15161546
-133,1832.591176,462.0308777,32.14572085,19.19788586,25.67180336
-134,1804.863692,454.9599022,31.78542864,18.58558282,25.18550573
-135,1777.029528,448.0484253,31.4225797,17.99204092,24.70731031
-136,1749.348801,441.3271777,31.05969318,17.44018069,24.24993693
-137,1722.254942,434.8364489,30.69935842,16.9443747,23.82186656
-138,1696.260646,428.6268324,30.34360343,16.50767194,23.42563768
-139,1671.824396,422.7475815,29.99347258,16.12206878,23.05777068
-140,1649.207265,417.2220912,29.6488192,15.7747018,22.7117605
-141,1628.421162,412.0321712,29.30868718,15.45908527,22.38388623
-142,1609.253336,407.1176629,28.97288703,15.17274701,22.07281702
-143,1591.350319,402.3989249,28.64271842,14.91448254,21.77860048
-144,1574.289167,397.7969243,28.32129384,14.68309865,21.50219624
-145,1557.65208,393.2495038,28.01354977,14.47694798,21.24524888
-146,1541.11779,388.7240805,27.72591331,14.29381658,21.00986494
-147,1524.523394,384.2142424,27.46568968,14.13092673,20.7983082
-148,1507.892519,379.7317066,27.2401278,13.9850546,20.6125912
-149,1491.419721,375.3071187,27.05519517,13.85276935,20.45398226
-150,1475.427542,371.000601,26.91415025,13.7307483,20.32244928
-151,1460.316927,366.9111704,26.8161568,13.61611973,20.21613827
-152,1446.515616,363.1512699,26.75539695,13.50677384,20.1310854
-153,1434.404752,359.8216291,26.7214283,13.40157072,20.06149951
-154,1424.223544,356.987128,26.70150645,13.30037388,20.00094017
-155,1416.05784,354.6737706,26.68385042,13.20386431,19.94385736
-156,1409.891397,352.8813617,26.66060278,13.11313404,19.88686841
-157,1405.689455,351.6043362,26.6300183,13.02913155,19.82957493
-158,1403.480267,350.8521868,26.59667031,12.95214931,19.77440981
-159,1403.412573,350.6639229,26.56732596,12.88166071,19.72449333
-160,1405.779275,351.1140552,26.54317828,12.81677828,19.67997828
-161,1411.00526,352.3094923,26.52325112,12.75652587,19.6398885
-162,1419.609562,354.380039,26.50657032,12.69992932,19.60324982
-163,1432.156004,357.4660352,26.4922539,12.64610665,19.56918027
-164,1449.206617,361.7216144,26.47960049,12.59435649,19.53697849
-165,1471.275963,367.3549914,26.46814458,12.54421333,19.50617896
-166,1498.787853,374.6370768,26.45766757,12.49545857,19.47656307
-167,1532.041018,383.8497868,26.44819495,12.4481177,19.44815632
-168,1571.206439,395.198716,26.43992348,12.40238748,19.42115548
-169,1616.421651,408.7035229,26.43307739,12.35849214,19.39578477
-170,1667.92537,424.1213311,26.42783277,12.31660777,19.37222027
-171,1726.026294,440.9721376,26.42430155,12.2768463,19.35057392
-172,1790.98043,458.6269717,26.42258711,12.23931111,19.33094911
-173,1862.862974,476.4195334,26.42286132,12.20417407,19.31351769
-174,1941.471767,493.7716222,26.42540057,12.17171157,19.29855607
-175,2026.261672,510.3023911,26.43059232,12.14231107,19.2864517
-176,2116.306152,525.8456584,26.43890764,12.11644364,19.27767564
-177,2210.345148,540.4168348,26.45087741,12.09464016,19.27275879
-178,2306.991167,554.1848799,26.46706482,12.07746382,19.27226432
-179,2404.692208,567.3924102,26.48805921,12.06550396,19.27678159
-180,2501.058797,580.1235604,26.51439961,12.05929961,19.28684961
-181,2591.276053,591.8747685,26.54635075,12.0591155,19.30273313
-182,2668.824838,601.7553547,26.58388379,12.06492279,19.32440329
-183,2730.875573,609.1264679,26.62685324,12.07657599,19.35171461
-184,2778.003839,613.7898158,26.67517432,12.09399032,19.38458232
-185,2812.0052,615.8320488,26.72896308,12.11728183,19.42312246
-186,2834.885377,615.7331012,26.78860481,12.14683581,19.46772031
-187,2847.963539,614.0639562,26.85470207,12.18325482,19.51897844
-188,2851.443189,611.3580156,26.92783509,12.22711909,19.57747709
-189,2845.424049,608.219903,27.00837419,12.27879894,19.64358657
-190,2831.524561,605.4562591,27.09652086,12.33849586,19.71750836
-191,2813.325261,604.2496968,27.1926549,12.40658965,19.79962227
-192,2794.301146,605.7485517,27.29767002,12.48397402,19.89082202
-193,2776.246956,610.4946557,27.41301927,12.57210202,19.99256065
-194,2759.914083,618.4730397,27.54047845,12.67274945,20.10661395
-195,2744.015333,628.9390257,27.68178669,12.78765544,20.23472106
-196,2724.973185,640.8109709,27.8383207,12.9181967,20.3782587
-197,2698.936136,652.9956791,28.01087439,13.06516714,20.53802077
-198,2664.301994,664.5541637,28.19955839,13.22867739,20.71411789
-199,2622.700645,674.7823476,28.40379148,13.40814623,20.90596886
-200,2578.682242,683.2410166,28.62232972,13.60232972,21.11232972
-201,2538.481497,689.7374417,28.8533219,13.80937665,21.33134928
-202,2507.875391,694.2447652,29.09442245,14.02694145,21.56068195
-203,2490.419405,696.8503871,29.34296805,14.2523608,21.79766443
-204,2487.037867,697.7692598,29.59606583,14.48274183,22.03940383
-205,2496.425001,697.3157669,29.85069631,14.71506506,22.28288068
-206,2515.739061,695.770606,30.10387919,14.94635019,22.52511469
-207,2541.441506,693.2889926,30.35275808,15.17374083,22.76324945
-208,2570.017064,689.8216559,30.59464329,15.39454729,22.99459529
-209,2598.444343,685.0977924,30.82706302,15.60629777,23.2166804
-210,2624.490579,678.7278126,31.04783667,15.80681167,23.42732417
-211,2647.012198,670.3768157,31.25516426,15.99428901,23.62472663
-212,2666.285993,659.9504336,31.44770543,16.16738943,23.80754743
-213,2683.940491,647.7115159,31.62464162,16.32529437,23.97496799
-214,2702.541985,634.2816145,31.78572648,16.46775748,24.12674198
-215,2725.221784,620.5865882,31.9313008,16.59511955,24.26321018
-216,2754.891396,607.6577724,32.06222764,16.70824364,24.38523564
-217,2793.185707,596.4381764,32.17983206,16.80845481,24.49414343
-218,2839.534553,587.560633,32.28592407,16.89756307,24.59174357
-219,2890.65452,581.1147872,32.38269445,16.9777592,24.68022683
-220,2941.108839,576.5995956,32.47245692,17.05135692,24.76190692
-221,2985.354891,573.2084349,32.55731278,17.12045753,24.83888515
-222,3020.702588,570.4133699,32.63881346,17.18661246,24.91271296
-223,3047.43549,567.9568741,32.71770509,17.25056784,24.98413646
-224,3064.046449,565.4542825,32.79391229,17.31224829,25.05308029
-225,3067.851507,562.4021369,32.86690163,17.37112038,25.119011
-226,3056.922956,558.417014,32.93617044,17.42668144,25.18142594
-227,3030.730297,553.1694436,33.00161712,17.47882987,25.2402235
-228,2991.079531,546.7233778,33.06357634,17.52790034,25.29573834
-229,2942.473113,539.6377628,33.12273327,17.57457802,25.34865564
-230,2890.486395,532.714854,33.17998932,17.61976432,25.39987682
-231,2839.119656,526.6462195,33.23634587,17.66446062,25.45040324
-232,2789.175504,521.5746767,33.29278165,17.70964565,25.50121365
-233,2739.085557,517.2288599,33.35013503,17.75615778,25.5531464
-234,2685.756442,513.2990304,33.40901863,17.80460963,25.60681413
-235,2624.439858,509.3470873,33.46978914,17.85535789,25.66257352
-236,2551.430042,505.1407863,33.53257117,17.90852717,25.72054917
-237,2466.254585,500.509907,33.59732864,17.96408139,25.78070501
-238,2371.254216,495.2597428,33.66395548,18.02191448,25.84293498
-239,2270.039115,489.1929957,33.73231022,18.08284742,25.90757882
-240,2166.441927,482.1236774,33.80219023,18.15026834,25.97622928
-241,2063.69633,473.8775029,33.87337427,18.22694469,26.05015948
-242,1963.926847,464.3089673,33.94570532,18.31309195,26.12939864
-243,1868.377131,453.3301205,34.01913981,18.40615677,26.21264829
-244,1777.72726,440.9470679,34.09381764,18.50147661,26.29764713
-245,1692.499696,427.2959178,34.17003282,18.59325471,26.38164377
-246,1613.106762,412.6355188,34.24801812,18.67551164,26.46176488
-247,1539.789747,397.3098328,34.32783261,18.74286123,26.53534692
-248,1472.627321,381.7002251,34.40938412,18.79105867,26.60022139
-249,1411.574944,366.1820953,34.49254354,18.81729966,26.6549216
-250,1356.511074,351.0900909,34.57729158,18.8202918,26.69879169
-251,1307.28367,336.6913224,34.6637453,18.80014675,26.73194602
-252,1263.70364,323.1685292,34.75211863,18.7581608,26.75513972
-253,1225.545016,310.6229831,34.84249146,18.69653482,26.76951314
-254,1192.57717,299.100192,34.9346414,18.61807564,26.77635852
-255,1164.620076,288.6209233,35.02799448,18.5259102,26.77695234
-256,1141.548313,279.2007635,35.12165131,18.42323525,26.77244328
-257,1123.271272,270.8570602,35.21446878,18.31311687,26.76379282
-258,1109.696605,263.614635,35.30517462,18.19847871,26.75182667
-259,1100.674678,257.5086706,35.39233291,18.08253314,26.73743302
-260,1095.940633,252.5781004,35.47425266,17.96879582,26.72152424
-261,1095.072823,248.8509727,35.54897713,17.86091431,26.70494572
-262,1097.466948,246.3238187,35.61438387,17.7624681,26.68842598
-263,1102.340477,244.9407267,35.66844464,17.67678205,26.67261334
-264,1108.799061,244.5792041,35.70968224,17.60670834,26.65819529
-265,1115.962349,245.0487376,35.73745011,17.5544078,26.64592895
-266,1123.057564,246.1062696,35.75139448,17.5212663,26.63633039
-267,1129.479026,247.4839896,35.7511286,17.51029848,26.63071354
-268,1134.819706,248.926797,35.73601197,17.52953812,26.63277504
-269,1138.870327,250.2505909,35.70504921,17.58244488,26.64374704
-270,1141.584735,251.4277869,35.65699756,17.66301641,26.66000698
-271,1143.034826,252.6068042,35.59062248,17.75651308,26.67356778
-272,1143.343888,254.0334659,35.50495439,17.84300977,26.67398208
-273,1142.580131,255.9373445,35.39919736,17.90186826,26.65053281
-274,1140.62487,258.4581946,35.27261861,17.91575173,26.59418517
-275,1137.128553,261.6178011,35.12463129,17.87304105,26.49883617
-276,1131.606979,265.3340441,34.95497759,17.76756266,26.36127013
-277,1123.563729,269.4223351,34.76342055,17.59620938,26.17981496
-278,1112.588097,273.5683427,34.54929591,17.36076261,25.95502926
-279,1098.422928,277.3265196,34.31129622,17.06768534,25.68949078
-280,1080.973471,280.1389985,34.04749205,16.72626025,25.38687615
-281,1060.163365,281.3983494,33.75551959,16.34676132,25.05114045
-282,1035.739097,280.5495673,33.43299019,15.93903624,24.68601322
-283,1007.511678,277.2135726,33.07808801,15.51152474,24.29480637
-284,975.9205201,271.2759705,32.690099,15.07076978,23.88043439
-285,942.276122,262.8943553,32.26966711,14.62138715,23.44552713
-286,908.4751197,252.4232709,31.81876093,14.16672825,22.99274459
-287,876.5269545,240.3231135,31.34036086,13.71066009,22.52551048
-288,848.1075609,227.0732048,30.83806692,13.25802796,22.04804744
-289,824.2979759,213.1051608,30.31558299,12.81435148,21.56496723
-290,805.6814657,198.7832786,29.77640677,12.3852041,21.08080543
-291,792.5505048,184.4143723,29.22367176,11.97540835,20.59954006
-292,785.0433192,170.2639116,28.66012856,11.58819486,20.12416171
-293,783.2233616,156.5776068,28.08826701,11.22441715,19.65634208
-294,787.1210411,143.598991,27.51046913,10.88186373,19.19616643
-295,796.7305109,131.5743797,26.92921089,10.55487894,18.74204492
-296,811.9537711,120.7511164,26.34741798,10.23457095,18.29099447
-297,832.5205174,111.3716818,25.76887634,9.909864175,17.83937026
-298,857.9345601,103.6616365,25.1985448,9.569361156,17.38395298
-299,887.445867,97.80629599,24.64266825,9.203919338,16.92329379
-300,920.0546381,93.92001911,24.10857817,8.809682267,16.45913022
-301,954.5441884,92.01602245,23.60386332,8.390750706,15.99730701
