Time (Ma),CO2 ppm max,CO2ppm min,T C max,T C min,Tavg
-302,989.5126111,91.98336328,23.13549397,7.960606703,15.54805034
-303,1023.390166,93.57493233,22.70979715,7.540654554,15.12522585
-304,1054.488622,96.41565358,22.3322876,7.153614278,14.74295094
-305,1081.090904,100.0357201,22.00762248,6.813938721,14.4107806
-306,1101.573286,103.9262838,21.73959904,6.531603641,14.13560134
-307,1114.573992,107.6102565,21.5312379,6.314182732,13.92271031
-308,1119.153562,110.7145527,21.38497637,6.166686048,13.77583121
-309,1114.901478,113.0206292,21.30275972,6.091660536,13.69721013
-310,1101.969172,114.471248,21.2860771,6.089354993,13.68771604
-311,1081.049824,115.1148477,21.33583338,6.15819384,13.74701361
-312,1053.293427,115.0648514,21.45192947,6.295513473,13.87372147
-313,1020.184579,114.4918519,21.63275069,6.498253437,14.06550206
-314,983.4326122,113.6162489,21.87505335,6.762884352,14.31896885
-315,944.8918955,112.670559,22.17399964,7.084568392,14.62928402
-316,906.4394076,111.8504193,22.52313527,7.456851274,14.98999327
-317,869.7901285,111.2718255,22.91440444,7.871677192,15.39304082
-318,836.3017953,110.9556794,23.33834697,8.319585968,15.82896647
-319,806.8200492,110.8582806,23.78489283,8.790507578,16.2877002
-320,781.6267766,110.9091368,24.24436601,9.274766013,16.75956601
-321,760.5835959,111.066787,24.70805415,9.7636489,17.23585152
-322,743.5546487,111.3610204,25.16838028,10.24957928,17.70897978
-323,730.9007523,111.9126591,25.6187251,10.72593785,18.17233147
-324,723.4268709,112.9000783,26.05305251,11.18668851,18.61987051
-325,721.8489042,114.4960163,26.46576921,11.62623796,19.04600359
-326,726.4101872,116.8189417,26.85162414,12.03933514,19.44547964
-327,736.8718147,119.9179096,27.20577304,12.42113579,19.81345442
-328,752.6627639,123.7867249,27.52413758,12.76756158,20.14584958
-329,773.1049563,128.3936735,27.80370492,13.07559967,20.4396523
-330,797.5994244,133.7074297,28.04247856,13.34325356,20.69286606
-331,825.5786703,139.6950601,28.23946248,13.56952723,20.90449485
-332,856.4243614,146.3132589,28.3950483,13.7548123,21.0749303
-333,889.4693273,153.5076995,28.51126864,13.90114139,21.20620501
-334,924.0299443,161.2149988,28.59156227,14.01195327,21.30175777
-335,959.4446141,169.3644113,28.64055174,14.09187049,21.36621111
-336,995.1154278,177.879266,28.66372686,14.14638286,21.40505486
-337,1030.548757,186.6788012,28.66641317,14.18081592,21.42361455
-338,1065.389309,195.6806426,28.6527132,14.1992722,21.4259927
-339,1099.441407,204.8039251,28.62594273,14.20506748,21.4155051
-340,1132.671276,213.9729303,28.58882003,14.20092003,21.39487003
-341,1165.185528,223.1211142,28.54378774,14.18927249,21.36653012
-342,1197.184434,232.1952669,28.49345204,14.17273104,21.33309154
-343,1228.89493,241.1587679,28.44120841,14.15471185,21.29796013
-344,1260.498609,249.9931187,28.39160938,14.1400682,21.26583879
-345,1292.085567,258.6971813,28.35011984,14.13537355,21.2427467
-346,1323.672526,267.2842834,28.32259986,14.14817372,21.23538679
-347,1355.259484,275.7784058,28.31495252,14.18599029,21.25047141
-348,1386.846443,284.209592,28.33277024,14.25531964,21.29404494
-349,1418.433401,292.6103905,28.38109611,14.36073023,21.37091317
-350,1450.02036,301.0168332,28.46460703,14.50410916,21.48435809
-351,1481.607318,309.4640683,28.58758812,14.68435956,21.63597384
-352,1513.194277,317.9790674,28.75321662,14.89763703,21.82542683
-353,1544.781235,326.5741291,28.96258563,15.13804716,22.05031639
-354,1576.368194,335.2435294,29.21421263,15.39877829,22.30649546
-355,1607.955152,343.9657498,29.50416091,15.67332352,22.58874221
-356,1639.542111,352.7090828,29.82649373,15.95595548,22.89122461
-357,1671.129069,361.4361846,30.17351039,16.24151074,23.20751057
-358,1702.716027,370.1086337,30.5363049,16.52516355,23.53073423
-359,1734.302986,378.6916739,30.90525718,16.80217039,23.85371379
-360,1765.889944,387.1578127,31.27040619,17.06770504,24.16905562
-361,1797.476903,395.4874832,31.62176053,17.31686596,24.46931324
-362,1829.063861,403.6668301,31.94933777,17.54464146,24.74698962
-363,1860.65082,411.6866112,32.24344016,17.7463115,24.99487583
-364,1892.237778,419.5413715,32.49511856,17.91787557,25.20649707
-365,1923.824737,427.2282946,32.69658576,18.05630595,25.37644585
-366,1955.411695,434.746214,32.84177762,18.15993939,25.50085851
-367,1986.998654,442.0955215,32.92724511,18.22924287,25.57824399
-368,2018.585612,449.2791034,32.95279717,18.26734109,25.61006913
-369,2050.17257,456.3028881,32.92147481,18.27974698,25.60061089
-370,2081.759529,463.1762258,32.83912507,18.27356605,25.55634556
-371,2113.346487,469.9118257,32.7136236,18.25634102,25.48498231
-372,2144.933446,476.525336,32.55340917,18.23430455,25.39385686
-373,2176.520404,483.034704,32.36612302,18.21090154,25.28851228
-374,2208.107363,489.4593826,32.1582306,18.18652953,25.17238006
-375,2239.694321,495.819404,31.93545243,18.1593004,25.04737642
-376,2271.28128,502.1343405,31.70239354,18.12526627,24.9138299
-377,2302.868238,508.4221809,31.46265283,18.07937929,24.77101606
-378,2334.455197,514.69819,31.21896285,18.0166876,24.61782523
-379,2366.042155,520.9738554,30.9731493,17.93340826,24.45327878
-380,2397.629114,527.2560709,30.72612851,17.82778287,24.27695569
-381,2429.21089,533.5467294,30.47819275,17.70046231,24.08932753
-382,2460.757965,539.8429075,30.22977871,17.55436476,23.89207174
-383,2492.206279,546.1378484,29.98245265,17.39471624,23.68858445
-384,2523.472149,552.4229203,29.74002034,17.22909783,23.48455909
-385,2554.478675,558.6900677,29.50963719,17.06745761,23.2885474
-386,2585.181285,564.933846,29.30210256,16.92187027,23.11198641
-387,2615.586165,571.1522277,29.1303231,16.80569339,22.96800825
-388,2645.75937,577.3452713,29.00743067,16.73274547,22.87008807
-389,2675.826919,583.5131395,28.94523585,16.71627409,22.83075497
-390,2706.244672,589.6554701,28.95337069,16.76799261,22.86068165
-391,2738.319168,595.7713902,29.03817335,16.89647975,22.96732655
-392,2773.324737,601.8596574,29.2021259,17.1059399,23.1540329
-393,2811.879713,607.9188652,29.44333747,17.39545862,23.41939805
-394,2853.778722,613.9476638,29.75534961,17.75871445,23.75703203
-395,2898.08705,619.9449542,30.1275257,18.18456845,24.15604707
-396,2943.361759,625.910021,30.5458345,18.65819619,24.60201534
-397,2987.909753,631.8425874,30.99346945,19.1620622,25.07776582
-398,3030.027444,637.7427858,31.45163868,19.67695768,25.56429818
-399,3068.192067,643.6110567,31.90064491,20.18309966,26.04187228
-400,3101.192584,649.4479968,32.32082362,20.66082362,26.49082362
-401,3128.200148,655.2541894,32.69342648,21.09138123,26.89240385
-402,3148.785029,661.0301206,33.00129316,21.45761216,27.22945266
-403,3153.207246,666.756138,33.22945486,21.74454761,27.48700124
-404,3153.398195,672.4610537,33.36572226,21.93999826,27.65286026
-405,3153.251228,678.1515944,33.40114282,22.03501157,27.71807719
-406,3153.308689,683.8267209,33.33017359,22.02404459,27.67710909
-407,3153.174462,689.484278,33.15096439,21.90524714,27.52810576
-408,3152.353099,695.1226136,32.86567112,21.68077512,27.27322312
-409,3150.407117,700.7406317,32.480648,21.35698275,26.91881538
-410,3146.973064,706.3376502,32.00596575,20.94394075,26.47495325
-411,3141.767595,711.913283,31.45459915,20.4546239,25.95461152
-412,3134.614841,717.4673586,30.84210213,19.90458613,25.37334413
-413,3125.428026,722.9998615,30.18580645,19.3111592,24.74848283
-414,3114.185335,728.5108899,29.50373164,18.69236264,24.09804714
-415,3100.912066,734.0006232,28.81336767,18.06568642,23.43952705
-416,3085.667527,739.4692975,28.13042561,17.44684161,22.78863361
-417,3068.535541,744.9171879,27.4679256,16.84884835,22.15838697
-418,3049.617611,750.3445947,26.83558923,16.28142823,21.55850873
-419,3029.027847,755.7518337,26.23974633,15.75091108,20.9953287
-420,3006.888816,761.1392267,25.68433477,15.26123477,20.47278477
-421,2983.327462,766.5070926,25.172292,14.81533675,19.99381438
-422,2958.470253,771.8557332,24.70556583,14.41546582,19.56051583
-423,2932.436716,777.1854167,24.28373325,14.06261586,19.17317455
-424,,,23.90367566,13.75578351,18.82972958
-425,,,23.56002014,13.49094782,18.52548398
-426,,,23.24596724,13.26098201,18.25347463
-427,,,22.95383804,13.0561057,18.00497187
-428,,,22.67603062,12.86488253,17.77045658
-429,,,22.40566566,12.67538506,17.54052536
-430,,,22.13698997,12.47640556,17.30669777
-431,,,21.86583205,12.25879392,17.06231298
-432,,,21.58962192,12.0161697,16.80289581
-433,,,21.30697275,11.74534981,16.52616128
-434,,,21.01726495,11.44684166,16.23205331
-435,,,20.72063206,11.12469756,15.92266481
-436,,,20.41805752,10.78578899,15.60192325
-437,,,20.1117487,10.43914091,15.2754448
-438,,,19.80543843,10.09526227,14.95035035
-439,,,19.50469215,9.7657004,14.63519627
-440,,,19.21708062,9.462734733,14.33990768
-441,,,18.95195001,9.198978769,14.07546439
-442,,,18.71973806,8.986918489,13.85332827
-443,,,18.53105993,8.838370937,13.68471543
-444,,,18.39554591,8.76360979,13.57957785
-445,,,18.32073811,8.770451884,13.545595
-446,,,18.3114519,8.863720962,13.58758643
-447,,,18.36989624,9.045295622,13.70759593
-448,,,18.49650557,9.314734535,13.90562005
-449,,,18.69044304,9.669490898,14.17996697
-450,,,18.95028485,10.10529965,14.52779225
-451,,,19.27447543,10.61639386,14.94543464
-452,,,19.66168604,11.19583361,15.42875983
-453,,,20.11111741,11.83615063,15.97363402
-454,,,20.62257228,12.53007993,16.57632611
-455,,,21.1964265,13.27145776,17.23394213
-456,,,21.83316405,14.05585147,17.94450776
-457,,,22.53186797,14.8800983,18.70598313
-458,,,23.28822626,15.74093275,19.51457951
-459,,,24.09392922,16.63397945,20.36395433
-460,,,24.93801799,17.5533426,21.2456803
-461,,,25.80827493,18.49182779,22.15005136
-462,,,26.69213401,19.44157206,23.06685303
-463,,,27.57747318,20.39433579,23.98590449
-464,,,28.45327616,21.34149688,24.89738652
-465,,,29.31007492,22.2744683,25.79227161
-466,,,30.14007658,23.18502272,26.66254965
-467,,,30.9370548,24.06562842,27.50134161
-468,,,31.69594458,24.90970858,28.30282658
-469,,,32.41225513,25.71181988,29.0620375
-470,,,33.08183843,26.46761343,29.77472593
-471,,,33.70133361,27.17372836,30.43753099
-472,,,34.26848483,27.82790883,31.04819683
-473,,,34.78233438,28.42919713,31.60576575
-474,,,35.24334091,28.97805191,32.11069641
-475,,,35.6534098,29.47637855,32.56489417
-476,,,36.0158263,29.9274623,32.9716443
-477,,,36.33503543,30.33574818,33.3353918
-478,,,36.61623705,30.70643605,33.66133655
-479,,,36.86492819,31.04502294,33.95497556
-480,,,37.08661796,31.35701796,34.22181796
-481,,,37.28655668,31.64767143,34.46711406
-482,,,37.46911667,31.92142651,34.69527159
-483,,,37.63718422,32.18150052,34.90934237
-484,,,37.79213018,32.42979681,35.1109635
-485,,,37.93404504,32.66693804,35.30049154
-486,,,38.06211267,32.89243047,35.47727157
-487,,,38.17487518,33.10477836,35.63982677
-488,,,38.27052207,33.30170382,35.78611295
-489,,,38.34717008,33.48043458,35.91380233
-490,,,38.40313299,33.63804145,36.02058722
-491,,,38.43709847,33.77172022,36.10440934
-492,,,38.44821943,33.8790037,36.16361157
-493,,,38.43614673,33.95791289,36.19702981
-494,,,38.40098075,34.00701153,36.20399614
-495,,,38.34316811,34.02538288,36.18427549
-496,,,38.26332566,34.01250757,36.13791662
-497,,,38.16208364,33.96813512,36.06510938
-498,,,38.04000481,33.89220941,35.96610711
-499,,,37.89764403,33.78491734,35.84128068
-500,,,37.73576191,33.64688014,35.69132103
-501,,,37.55560127,33.47941179,35.51750653
-502,,,37.35908308,33.28473433,35.32190871
-503,,,37.14887413,33.06606933,35.10747173
-504,,,36.92820157,32.8274648,34.87783319
-505,,,36.70053346,32.57347111,34.63700228
-506,,,36.46931272,32.30884793,34.38908032
-507,,,36.23769523,32.03824972,34.13797247
-508,,,36.00827894,31.7658757,33.88707732
-509,,,35.78286321,31.49512632,33.63899477
-510,,,35.56228652,31.22832228,33.3953044
-511,,,35.34639409,30.96655026,33.15647217
-512,,,35.13417892,30.70969718,32.92193805
-513,,,34.92411481,30.45671321,32.69041401
-514,,,34.71464865,30.20609363,32.46037114
-515,,,34.50473132,29.95647663,32.23060398
-516,,,34.29412855,29.70710292,32.00061573
-517,,,34.08317207,29.45777575,31.77047391
-518,,,33.87215316,29.20845678,31.54030497
-519,,,33.66113426,28.95913782,31.31013604
-520,,,33.45011535,28.70981886,31.07996711
-521,,,33.23909645,28.46049989,30.84979817
-522,,,33.02807755,28.21118093,30.61962924
-523,,,32.81705864,27.96186197,30.3894603
-524,,,32.60603974,27.712543,30.15929137
-525,,,32.39502083,27.46322404,29.92912244
-526,,,32.18400193,27.21390507,29.6989535
-527,,,31.97298302,26.96458611,29.46878457
-528,,,31.76196412,26.71526715,29.23861563
-529,,,31.55094522,26.46594818,29.0084467
-530,,,31.33992631,26.21662922,28.77827777
-531,,,31.12890741,25.96731026,28.54810883
-532,,,30.9178885,25.71799129,28.3179399
-533,,,30.7068696,25.46867233,28.08777096
-534,,,30.49585069,25.21935337,27.85760203
-535,,,30.28483179,24.9700344,27.6274331
-536,,,30.07381289,24.72071544,27.39726416
-537,,,29.86279398,24.47139647,27.16709523
-538,,,29.65177508,24.22207751,26.93692629
-539,,,29.44075617,23.97275855,26.70675736
-540,,,29.22973727,23.72343958,26.47658843
-541,,,29.01871836,23.47412062,26.24641949
-542,,,28.80769946,23.22480166,26.01625056
-543,,,28.59668055,22.97548269,25.78608162
-544,,,28.38566165,22.72616373,25.55591269
-545,,,28.17464275,22.47684477,25.32574376
-546,,,27.96362384,22.2275258,25.09557482
-547,,,27.75260494,21.97820684,24.86540589
-548,,,27.54158603,21.72888787,24.63523695
-549,,,27.33056713,21.47956891,24.40506802
-550,,,27.11954822,21.23024995,24.17489909
-551,,,26.90852932,20.98093098,23.94473015
-552,,,26.69751042,20.73161202,23.71456122
-553,,,26.48649151,20.48229306,23.48439228
-554,,,26.27547261,20.23297409,23.25422335
-555,,,26.0644537,19.98365513,23.02405442
-556,,,25.8534348,19.73433616,22.79388548
-557,,,25.64241589,19.4850172,22.56371655
-558,,,25.43139699,19.23569824,22.33354761
-559,,,25.22037809,18.98637927,22.10337868
-560,,,25.00935918,18.73706031,21.87320975
-561,,,24.79834028,18.48774135,21.64304081
-562,,,24.58721209,18.23829327,21.41275268
-563,,,24.3755114,17.98825438,21.18188289
-564,,,24.16263846,17.7373159,20.94997718
-565,,,23.94812977,17.48557224,20.716851
-566,,,23.73184652,17.23349919,20.48267286
-567,,,23.5140667,16.9818095,20.2479381
-568,,,23.29549062,16.73127841,20.01338452
-569,,,23.07718143,16.4825909,19.77988616
-570,,,22.86046491,16.23623443,19.54834967
-571,,,22.64681164,15.992443,19.31962732
-572,,,22.4377201,15.75118728,19.09445369
-573,,,22.23461425,15.51220032,18.87340729
-574,,,22.03876337,15.27502646,18.65689492
-575,,,21.85122768,15.03908154,18.44515461
-576,,,21.67282898,14.80371462,18.2382718
-577,,,21.50414338,14.56826381,18.0362036
-578,,,21.34551122,14.33210151,17.83880637
-579,,,21.19705873,14.0946666,17.64586267
-580,,,21.0587259,13.8554833,17.4571046
-581,,,20.93028004,13.61414928,17.27221466
-582,,,20.8112744,13.37026413,17.09076927
-583,,,20.70102505,13.12342464,16.91222484
-584,,,20.59860816,12.87324955,16.73592885
-585,,,20.50287628,12.6194129,16.56114459
-586,,,20.41249743,12.3616835,16.38709047
-587,,,20.32601895,12.09996694,16.21299294
-588,,,20.24195501,11.83434448,16.03814975
-589,,,20.15889265,11.56510207,15.86199736
-590,,,20.07560648,11.29274123,15.68417386
-591,,,19.99116711,11.01796371,15.50456541
-592,,,19.90502409,10.74162263,15.32332336
-593,,,19.81704172,10.46463659,15.14083916
-594,,,19.72746746,10.18786912,14.95766829
-595,,,19.63682058,9.911985918,14.77440325
-596,,,19.54570635,9.637317774,14.59151206
-597,,,19.45459253,9.363777601,14.40918507
-598,,,19.36363636,9.090909091,14.22727273
-599,,,19.27272727,8.818181818,14.04545455
-600,,,19.18181818,8.545454545,13.86363636
-601,,,19.09090909,8.272727273,13.68181818
-602,,,19,8,13.5
-603,,,18.90909091,7.727272727,13.31818182
-604,,,18.81818182,7.454545455,13.13636364
-605,,,18.72727273,7.181818182,12.95454545
-606,,,18.63636364,6.909090909,12.77272727
-607,,,18.54545455,6.636363636,12.59090909
-608,,,18.45454545,6.363636364,12.40909091
-609,,,18.36363636,6.090909091,12.22727273
-610,,,18.27272727,5.818181818,12.04545455
-611,,,18.18181818,5.545454545,11.86363636
-612,,,18.09090909,5.272727273,11.68181818
-613,,,18,5,11.5
-614,,,17.90909091,4.727272727,11.31818182
-615,,,17.81818182,4.454545455,11.13636364
-616,,,17.72727273,4.181818182,10.95454545
-617,,,17.63636364,3.909090909,10.77272727
-618,,,17.54540747,3.636222399,10.59081493
-619,,,17.45418437,3.362553111,10.40836874
-620,,,17.36234127,3.087023806,10.22468254
-621,,,17.26952636,2.808579073,10.03905272
-622,,,17.17552829,2.526584869,9.851056579
-623,,,17.08037576,2.241127291,9.660751528
-624,,,16.98438285,1.953148551,9.468765701
-625,,,16.88814287,1.664428599,9.276285733
-626,,,16.79248258,1.377447747,9.084965165
-627,,,16.69839172,1.095175148,8.896783432
-628,,,16.60694221,0.820826642,8.713884428
-629,,,16.51920933,0.557627994,8.538418663
-630,,,16.43620312,0.308609374,8.37240625
-631,,,16.35881548,0.07644645,8.217630967
-632,,,16.28778469,-0.136645944,8.075569371
-633,,,16.22367698,-0.32896905,7.947353967
-634,,,16.16688295,-0.499351161,7.833765893
-635,,,16.11762522,-0.647124349,7.735250434
-636,,,16.07597386,-0.772078433,7.651947711
-637,,,16.0418588,-0.874423596,7.583717603
-638,,,16.01505741,-0.954827762,7.530114825
-639,,,15.99517912,-1.014462641,7.490358239
-640,,,15.98165767,-1.055026989,7.46331534
-641,,,15.97375479,-1.078735642,7.447509572
-642,,,15.97057858,-1.088264267,7.441157156
-643,,,15.97111899,-1.086643034,7.442237978
-644,,,15.97430076,-1.077097707,7.448601528
-645,,,15.97905196,-1.062844128,7.458103914
-646,,,15.98438285,-1.046851449,7.468765701
-647,,,15.98946667,-1.031599981,7.478933346
-648,,,15.99371011,-1.018869676,7.487420216
-649,,,15.99679909,-1.009602745,7.49359817
-650,,,15.99870491,-1.003885285,7.49740981
-651,,,15.99963892,-1.001083253,7.499277832
-652,,,15.99995292,-1.000141237,7.499905842
-653,,,16,-1,7.5
-654,,,16,-1,7.5
-655,,,16,-1,7.5
-656,,,16,-1,7.5
-657,,,16,-1,7.5
-658,,,16,-1,7.5
-659,,,16,-1,7.5
-660,,,16,-1,7.5
-661,,,16,-1,7.5
-662,,,16,-1,7.5
-663,,,16,-1,7.5
-664,,,16,-1,7.5
-665,,,16,-1,7.5
-666,,,16,-1,7.5
-667,,,16,-1,7.5
-668,,,16,-1,7.5
-669,,,16,-1,7.5
-670,,,16,-1,7.5
-671,,,16,-1,7.5
-672,,,16,-1,7.5
-673,,,16,-1,7.5
-674,,,16,-1,7.5
-675,,,16,-1,7.5
-676,,,16,-1,7.5
-677,,,16,-1,7.5
-678,,,16,-1,7.5
-679,,,16,-1,7.5
-680,,,16,-1,7.5
-681,,,16,-1,7.5
-682,,,16,-1,7.5
-683,,,16,-1,7.5
-684,,,16,-1,7.5
-685,,,16,-1,7.5
-686,,,16,-1,7.5
-687,,,16,-1,7.5
-688,,,16,-1,7.5
-689,,,16,-1,7.5
-690,,,16,-1,7.5
-691,,,16,-1,7.5
-692,,,16,-1,7.5
-693,,,16,-1,7.5
-694,,,16,-1,7.5
-695,,,16,-1,7.5
-696,,,16,-1,7.5
-697,,,16,-1,7.5
-698,,,16,-1,7.5
-699,,,16,-1,7.5
-700,,,16,-1,7.5
-701,,,16,-1,7.5
-702,,,16,-1,7.5
-703,,,16,-1,7.5
-704,,,16,-1,7.5
-705,,,16,-1,7.5
-706,,,16,-1,7.5
-707,,,16,-1,7.5
-708,,,16,-1,7.5
-709,,,16,-1,7.5
-710,,,16,-1,7.5
-711,,,16,-1,7.5
-712,,,16,-1,7.5
-713,,,16,-1,7.5
-714,,,16,-1,7.5
-715,,,16,-1,7.5
-716,,,16,-1,7.5
-717,,,16,-1,7.5
-718,,,16,-1,7.5
-719,,,16,-1,7.5
-720,,,16,-1,7.5
-721,,,16,-1,7.5
-722,,,16,-1,7.5
-723,,,16,-1,7.5
-724,,,16,-1,7.5
-725,,,16,-1,7.5
-726,,,16,-1,7.5
-727,,,16,-1,7.5
-728,,,16,-1,7.5
-729,,,16,-1,7.5
-730,,,16,-1,7.5
-731,,,16,-1,7.5
-732,,,16,-1,7.5
-733,,,16,-1,7.5
-734,,,16,-1,7.5
-735,,,16,-1,7.5
-736,,,16,-1,7.5
-737,,,16,-1,7.5
-738,,,16,-1,7.5
-739,,,16,-1,7.5
-740,,,16,-1,7.5
-741,,,16,-1,7.5
-742,,,16,-1,7.5
-743,,,16,-1,7.5
-744,,,16,-1,7.5
-745,,,16,-1,7.5
-746,,,16,-1,7.5
-747,,,16,-1,7.5
-748,,,16,-1,7.5
-749,,,16,-1,7.5
-750,,,16,-1,7.5